transaction_id,product_id,customer_id
1,208,6
2,997,539
3,232,980
4,781,374
5,235,30
6,190,859
7,937,630
8,658,688
9,115,661
10,78,32
11,302,800
12,86,201
13,209,920
14,834,360
15,243,559
16,905,708
17,905,623
18,529,273
19,282,917
20,310,734
21,385,930
22,999,789
23,326,535
24,161,152
25,791,259
26,631,961
27,798,747
28,570,300
29,754,370
30,141,618
31,698,750
32,727,497
33,130,699
34,536,385
35,546,48
36,775,281
37,465,93
38,454,41
39,226,914
40,853,341
41,308,298
42,73,676
43,300,31
44,961,592
45,642,939
46,467,647
47,243,398
48,417,836
49,935,585
50,972,172
51,341,887
52,745,990
53,629,370
54,483,842
55,854,609
56,387,676
57,632,961
58,643,924
59,563,696
60,685,865
61,568,861
62,291,789
63,593,814
64,963,377
65,313,856
66,245,948
67,264,7
68,461,962
69,951,361
70,876,28
71,718,203
72,640,844
73,159,344
74,361,740
75,316,866
76,805,5
77,408,900
78,616,994
79,317,405
80,927,903
81,548,795
82,75,942
83,83,112
84,274,774
85,608,720
86,150,226
87,466,168
88,564,643
89,92,784
90,40,547
91,275,442
92,325,844
93,987,510
94,446,527
95,190,746
96,111,275
97,428,781
98,488,956
99,828,108
100,515,680
101,819,393
102,39,417
103,852,205
104,25,762
105,170,599
106,297,230
107,757,316
108,442,740
109,400,927
110,386,736
111,885,589
112,93,149
113,521,477
114,644,731
115,489,771
116,553,938
117,470,860
118,560,857
119,269,838
120,690,121
121,735,94
122,880,527
123,345,209
124,834,142
125,546,494
126,446,819
127,749,951
128,70,484
129,795,956
130,743,8
131,267,556
132,781,860
133,869,967
134,350,149
135,399,45
136,461,418
137,886,529
138,148,939
139,198,186
140,556,609
141,812,979
142,835,935
143,982,500
144,806,852
145,693,953
146,880,375
147,194,109
148,807,739
149,421,513
150,103,327
151,746,329
152,668,832
153,423,285
154,565,167
155,166,769
156,435,366
157,965,143
158,91,603
159,901,705
160,377,123
161,912,468
162,203,201
163,463,791
164,723,5
165,32,432
166,888,79
167,109,904
168,128,904
169,27,328
170,990,801
171,437,298
172,281,647
173,811,82
174,451,564
175,430,16
176,830,47
177,401,792
178,810,714
179,853,197
180,680,713
181,864,146
182,873,295
183,615,861
184,442,663
185,119,139
186,209,351
187,640,996
188,218,643
189,656,189
190,629,793
191,816,80
192,364,410
193,28,573
194,71,565
195,942,199
196,201,896
197,89,173
198,88,872
199,959,935
200,735,679
201,159,662
202,872,835
203,950,491
204,187,683
205,822,6
206,783,293
207,872,637
208,62,144
209,919,660
210,334,511
211,632,500
212,648,571
213,36,108
214,176,594
215,402,294
216,637,2
217,288,915
218,1000,245
219,713,691
220,429,535
221,776,561
222,169,536
223,364,659
224,167,566
225,659,99
226,248,750
227,982,847
228,407,148
229,41,288
230,298,241
231,636,889
232,758,618
233,31,137
234,955,521
235,579,706
236,957,442
237,385,477
238,658,56
239,449,22
240,100,887
241,964,783
242,778,638
243,359,40
244,673,694
245,158,899
246,941,756
247,917,431
248,30,861
249,706,805
250,70,98
251,185,159
252,688,351
253,412,820
254,75,332
255,457,123
256,568,491
257,562,851
258,771,414
259,71,533
260,797,131
261,231,179
262,626,956
263,404,713
264,554,497
265,385,264
266,367,507
267,751,507
268,34,822
269,762,872
270,52,419
271,872,323
272,97,220
273,971,568
274,853,349
275,1000,925
276,464,425
277,291,419
278,356,397
279,629,126
280,36,460
281,673,924
282,830,771
283,626,958
284,995,92
285,585,366
286,656,944
287,317,228
288,523,897
289,560,128
290,870,633
291,875,143
292,689,108
293,357,443
294,544,864
295,37,249
296,570,53
297,663,78
298,443,320
299,18,487
300,177,683
301,923,376
302,434,621
303,208,812
304,463,538
305,684,645
306,861,952
307,604,240
308,483,956
309,712,672
310,617,41
311,770,570
312,789,769
313,635,967
314,367,754
315,139,596
316,264,862
317,490,455
318,670,664
319,361,406
320,739,198
321,260,874
322,714,995
323,301,61
324,550,939
325,51,461
326,751,961
327,966,103
328,161,967
329,91,566
330,37,882
331,908,863
332,725,198
333,902,931
334,789,179
335,473,848
336,252,260
337,454,534
338,291,828
339,753,462
340,557,908
341,612,638
342,398,193
343,120,509
344,433,596
345,935,46
346,551,582
347,331,96
348,366,107
349,142,384
350,971,453
351,289,311
352,592,873
353,609,546
354,724,904
355,97,804
356,243,861
357,295,280
358,387,476
359,466,1000
360,26,69
361,570,464
